date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:31,?�택?�구 �?초보??미학�?Medium?�랑 github 공식 ??가?�서 코드�?직접 ?�기 모델?�나 ?�각?�거 맞춰??짜시??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:31,?�택?�구 �?초보??미학�??�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:32,?�택?�구 �?초보??미학�??�요 ?�ㅜ..맞춤�?막�?리네,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:33,?�택?�구 �?초보??미학�??�차??seq2seq transformer까�???tf. Keras?????�고 버트가 ?�이 복잡?�서 ?�라가면서 짜보면서 반�?�??�랜?�포�????�로 가면서 짜봐????��고치길수 ?�을거애??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:35,?�택?�구 �?초보??미학�??�게 attention is all yiu need ?�과 ?�로 ?�뉘??각이???�화�?vert?�루 xlner?�나 최근거까지 커버?�는거고 ?�용?�면 ?� 강의 ?�라가면서 버트?�서 멈추�?버트?�면???�랜?�포마랑 ?�텐?�을 ?�세?? 2018???�후?�는 ?�직 버트?�서 ??��가지�?바꾸�??�는 ?�황?�라. 그리�?pytorch�??�는 ?�시??keras gensim tf??같이 ?�러 70 30비중?�로. ?�렁 ?�려?�할??캐라?��? 코드가 ?�고 참고??가?�다 ?�기가 ?�심?�나 ?�라???�다 좋아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:36,?�택?�구 �?초보??미학�??� 강의 겁나 좋음. ?�아버자??말도 좀 ?�리�??�막?�오??ppt??좋고 근데 ?�공?�용?�라 ?�간 ?�어?�을 깊게?�서 과감?�서 �?버트까�?가?�요. 버트부???�제 ?�작?�야?? ?�만...?�러,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 6:11,a,감사?�다.....:,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 8:04,뭐하???�문 figure???�어갈만???�트�?좋�? �??�나?? pyplot ?�용?�고 ?�습?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 8:05,고체?�합,궁서.... ?�읍??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 9:26,ArcherS,?�블릿피?�로 머러 ?�려보신�?계심�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 10:37,keras,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 10:37,keras,?�거 ???�마???�이블이 ?�나?�까???�ㅠ,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�전 9:03,?�직?�니????????,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�전 10:13,?�퍄,plt.legend()?�줘?�할겁니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:22,보리,"zipline ?�보고있?�데, ?�러가 발생?�서..",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:22,보리,??��??메시지?�니?? ,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:22,보리,??��??메시지?�니?? ,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:22,보리,???� ?�러 ?�니�?.,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:22,보리,JSONDecodeError: Expecting value: line 1 column 1 (char 0),,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:23,보리,"algo = TradingAlgorithm(initialize=initialize, handle_data=handle_data) <-- ?�걸 ?�면 그러?�요",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:24,보리,"zipline???�시?�분???�으?��? 모르겠�?�?, ?�러??JSON �?같아??",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:40,보리,https://geniekj.blogspot.com/2019/09/zipline.html,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 1. ?�후 8:40,보리,찾았?�요;,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�전 11:39,굴보???�진,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�전 11:40,"굴보??""TOTAL_AMT = pd.read_csv(''.join([filepath",'TOTAL_AMT.csv']), sep='|', encoding='cp949',"
2019. 12. 2. ?�전 11:40,굴보???�진
2019. 12. 2. ?�전 11:40,굴보???�녕?�세?? 처음보낸 ?�진?� rawdata?�고. ?�중??보낸 ?�진?� 출력결과?�데??
2019. 12. 2. ?�전 11:41,굴보??read_csv�??�어?�는??kisamt부분의 출력 결과가 ?�른???�래 ?�런경우가 ?�나??
2019. 12. 2. ?�후 12:17,pulpfactorie,불러??????�?불러??�?같네??
2019. 12. 2. ?�후 12:18,pulpfactorie,?�니�??�래 ?�이?��? ?�못 ?�었?�거??..
2019. 12. 2. ?�후 12:30,머린???�시 ?�이?�으�??��? ?�일 ?�기 ?�본 ???�으??�?계신가??
2019. 12. 2. ?�후 12:32,?�헿,?�늘???�는??
2019. 12. 2. ?�후 12:32,?�헿,int�??�셔???�버?�로???�신�??�닌가??
2019. 12. 2. ?�후 12:32,머린???�헿??�??�나�??��?봐도 ?�까???�ㅠ
2019. 12. 2. ?�후 12:32,?�헿,??
2019. 12. 2. ?�후 12:35,머린??지�??��? ?�려�??�는�??�수 ?�행 ???�마??�??�자?�과 결괏값을 받아???��? ?�일???�?�하?�고 ?�는건데???�수 바깥??wb = openpyxl.Workbook(""""sample.xlsx"""") sheet = wb.active ?�언?�고 def determinehamsu(t",n,bid_t,w,h,k): encode = LabelEncoder() rank = determineRank(t,n,bid_t,w,h,k)x = 1 if bid_t <= 6010:for bid_t in range(bid_t,6010,10): rank = determineRank(t,n,bid_t,w,h,k) print(rank) print(bid_t) sheet.append([t,n,bid_t,w,h,"k]) wb.save(""""sample.xlsx"""")"""
2019. 12. 2. ?�후 12:35,머린???�렇�??�언???�더??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 12:43,?�헿,?�??openpyxl?� ???�봐???�ㅅ..,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 12:43,머린???�시 ?�로 ?�시???�이브러리�? ?�으?��???,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 12:56,?�택?�구 �?초보??미학�?https://www.yelp.com/dataset/challenge,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 12:56,?�택?�구 �?초보??미학�??�이??리뷰 ?�달?�고?�서 받았?�데 ?�이?��? ?�플???�라가보니,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 12:57,?�택?�구 �?초보??미학�??�해 ?�말까�? 감성분석?�랑 ?��?지?�별�?10?� 500만원 준?�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 12:57,?�택?�구 �?초보??미학�?그보???�이?��? 3기�? 리뷰�?줘서 ???�카?��??� �????�다?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 12:57,?�택?�구 �?초보??미학�?매년 ?�데?�터 ?�다??주로 ?�스?�랑?�로 분석?�니 ?�시 ?�이???�요?�신분�? 참고?�서 ?�심 ?�거 같아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 12:58,?�헿,?�른 것도 �?�??�봤?�데 �??�다?��? ?�일 많이 ?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:11,굴보??맞는�?같습?�다. 밥먹고�????�다???�이???�??보고?�어??..?�ㅎ 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:12,굴보???�진,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:13,굴보??pandas??int?�나�??�치?�거같�???천억?�위??커버 가?�한 ?�도 ?�닌가??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:21,pythonista,그러게요 64�?충분???�데,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:21,pythonista,?��? ?�기로는 가???�떤 ?�스?�에?�는 c long??32 비트 밖에 ?�되?�서,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:21,pythonista,?�이???��??�서 long??64�?assume?�고 구현?�게 �????�될???�다??말�? ?�렷?�이 ?�었?�거 같�???.,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:21,pythonista,?��? 모르겠네??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:23,굴보??참고?�겠?�니?? 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:23,?�헿,줄이�?줄여?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:23,pythonista,?�중???�결�?찾으�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:23,pythonista,�?공유 부?�드?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:23,?�헿,메모�?관리할 ???�로 줄여??보통,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:23,pythonista,?�기?�는 ?�리?�걸 ?�고 ?�으?�거.. ?�닌가??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:26,pythonista,dtype??64�?specify ?�주거나,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:26,pythonista,?�니�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:26,pythonista,dtype=object?�로 ?�서,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:26,pythonista,?�이???�트 ?�용?�는 방식???�다?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:26,pythonista,근데 그러�?numpy???�도 ?�상?� 많이 ?�라지겠죠,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:27,굴보???�단 ?�브?�트 ?�?�으�?불러?�고 ?�중???��??�을 ?�라??말�??�시�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:27,굴보???�보�?말�??�리겠습?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:27,굴보???�산 ?�당?�시?�분??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:27,굴보???�진,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:28,굴보??Hex�?변?�해보니�??�술?�버?�로???�거?�고 ?�시?�요. ?�확???�그?�다?�건지???��? ?�해�?못했?�니??..,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:28,pythonista,?��????��????�모르겠지�??�???�렇�?찾아봄요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:28,pythonista,https://stackoverflow.com/questions/1970680/integer-overflow-in-numpy-arrays,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:28,굴보???�도?�보�??�결?�면 말�??�릴게요 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:28,pythonista,hex�?변?�하�??�에??overflow가 ?�었?�데 hex�?변?�하??overflow가 ?�었?�는 ?�기?��???.?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:28,pythonista,??.,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:29,pythonista,?�이??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:30,"굴보??""?��? ?�해?�기로는 Dec"," Hex변?�값?? ?�의 ?�자리뺴�?같�?거보??결론?�으�??�버?�로?�상?�라�??�신거같?�?????�해?�건지 모르겟네??""",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:30,굴보?????�이??.?�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:48,머린???�들 ?��????�해가 ?��????�시 ?��?봅니?�ㅠ?�루?��? ??�??�아 �??�마??�?값을 ?��? 값에 ?�?�하?�고 ?�는???�걸 ?�떻�??�언???�야 ?��? 모르겠습?�다반복문에??append�??�워 ?�으�??�거?�고 ?�각 ?�는??그것???�니?�고 cell별로 ?�근?�서 ?�워 ?�으�??�거?�고 ?�각?�서 그것???�봤?�나 그것???�니?�습?�다... ?�걸 ?��?�??�떻�??�야?��? 감이 ?��???그러?�데 코드 좀 봐주??�?계신가?�ㅠ??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:51,?�헿,int8같�? 것도 많이 ?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:51,pulpfactorie,?��????�?�하?�건 write�??�는�??�닌가?? ?��??�서???�는지 모르겠네?? 보통 df?????�음???��???추�??��? ?�나??..,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:52,pythonista,df??append?��?면서 df ??만들?��?�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:52,pythonista,?��???추�??�는�?추천?�립?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:52,pythonista,?�일???�꾸 ?�었?��? ?�다가 ?�는�?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:52,pythonista,그냥 메모리에 ?�는 df???�는�?보다,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:52,pythonista,??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:52,pythonista,100�?1000배는 ?�릴거에??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 1:56,머린???�들 ?��? 감사?�립?�다 그럼 ?�이???�레?�을 ?�언?????�자�??�떤?�으�?받아???�나?? ?�수 ?�에??df = pd.DataFrame({컬럼�? ?�수?�름[?�자]}) ?�더??TypeError: 'function' object is not subscriptable ???�러가 ?�서??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 3:43,SD,"?�녕?�세?? 질문좀 ?�리겠습?�다. pandas datafame?�서 col ['A']??값들??2차원 array�?받아?�는?�요, 받아??값들??[15,21,9,5,4] ?�런?�의 ?�태?�데 , '[', ']'�?바꾸??replace 문을 ?�용?�서 ?�애?�고?�는?? 먹질?�네??.. ?�시 관??경험 ?�으?�거???�결�??�시?�분 계실까요",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 3:47,SD,"?��?, object?�을 String?�로 변???????�을까요 ?",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 4:01,굴보???�진,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 4:01,굴보???�렇�??�고?�으?�거?�요?,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 4:03,굴보??tmp_tot_amt['t'] = TOTAL_AMT.groupby('kiscode')['kisdate'].apply(lambda x: x.rank(ascending=False)),,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 4:04,굴보???�??질문?�나 ???�리고싶?�??..,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 4:04,굴보???�진,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 4:04,굴보??kiscoe�?그룹?�해??kisdate ?�으�?rank매겻?�데 rank가 ?�상?�게 먹히?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 2. ?�후 4:05,굴보???�까 ?�버?�로?�문?�는 머리?�파???�단 object�?받아?�습?�다 그냥...??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:33,코딩?��?,?�이?�캠???�간 ?�인 ?�로모션???�작?�것 같네??. ?�이?�이??머신?�닝 커�??�티?�서 ?�기가 보이지 ?�는???�각보다 별로 ?�기가 ?�는건�? ?�어???�려봅니??.,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:35,?�썬,?�시 링크 같�????�나??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:35,ddf,?��??? #?�이?�캠프,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:35,?�썬,처음?�어보는??궁금?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:35,ddf,첫번째있???�인가??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:41,SD,"?�녕?�세??  transaction ?�이?�셋 만들�?fp growth ?�려보려고하?�데 , ?�이브러�?추천좀 ?�주?�요 !",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:43,코딩?��?,https://www.datacamp.com/promo/cyber-2019/?fbclid=IwAR0WP428H5p_AHj5WozgCp-Jf-17id8hHYdtAaK5LIX-Bbr43tzq0PAzkvI,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:44,?�썬,감사??��??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:44,코딩?��?,"R, ?�이??코딩 교육 ?�이?�인???�랙?�나 ?�수?�었?�데 강추...까�???모르겠고 코드?�카?��? 처럼 ?�콘?�에??코드 쳐보면서 배우?�거???�점?� ?�는??강의가 ?�어?�이??좀 그건 ?�점 같습?�다",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 9:44,코딩?��?,?�튜브에 무료�?강의?�주?�는 분들??많으??그런 쪽으�?배우?�게 ???�을 ?�도 ?�을 �?같�????�튼 비교까진 ?�보�??�아????모르겠어??..,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 10:39,귀?��?,?�녕?�세??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:01,tradethon,(data['score'].iloc[-1])**(1/20) ?�거 ?�되???�유가 ?�을까요?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:03,tradethon,?�칼???�러가 ?�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:03,tradethon,?� ?�곱쪽에 ?�러같거?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:08,Ggg,.iloc -1값이 무엇?��???,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:10,tradethon,?�루??4 ?�?�에 ?�수?�입?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:15,tradethon,RuntimeWarning: invalid value encountered in double_scalars ???�러?�데 ??.. ?�연?�형 ?�곱???�주거나 iloc ?�온값에 ?�러???�을 ?�주�????�네??..,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:18,?�직?�니???�수?�까,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:19,?�직?�니???�곱근을 못구?�는�??�닌가,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:19,?�직?�니??복소?��? ?�야,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:19,?�직?�니???�곱근이 ?�오?�까,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:19,tradethon,복소?�로 계산???�거?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:19,tradethon,그래???�시?�싶???�이?�트�??�수?�고 ?�려보니�?복소?�로 ?�더?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:19,tradethon,?�?�문??같�???,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:20,tradethon,그냥 2.634634634643 ?�런값�? 기본 ?�로?�고 iloc ??보니�??�파???�로??4 ?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:20,tradethon,?�거 좀 ?�인?�볼게요,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:20,tradethon,맞는거같기도 ?�네??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:20,tradethon,"부?�소?�형?�아?�라 복소?�형?�로 변?�해보면 ?�것같기???�데 ??,",,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:23,tradethon,?�보?�까 ?�네??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�전 11:23,tradethon,?�??문제?�?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 12:25,머린???�들 ?��?보고 ?��?�??�는???�간 ?�이?��? ?�루 기�? 144개로 쪼개???�순??1번�???144까�? ?�벨�??�는 것도 범주?�라�??????�나??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 12:39,?�락.,??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 12:41,머린???��? 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:01,분석가,nlp,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:08,?�문???� ?��?지�?cnn?�로 �?고양??분류?�는�??�라?��?면서 공�??�보고있?�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:08,?�문??AttributeError: module 'tensorflow' has no attribute 'placeholder',,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:08,?�문???�런?�러가 ?�는???��? 2.0?�거?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:08,?�문??구�?링해보니 코드를통??버전???�운그레?�드 ?�키�??�다그래???�봤?�데 ?�것???�먹?�던??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:08,?�문???�시 ?�결방법 ?�시?�분 계신가???,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:12,?�헿,compat?��??????�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:12,?�헿,compat.v1?��?,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:14,?�문??그렇게하?�고 구�??�서 봤었?�데 그걸 ?�도 ?�결??못했?�데 ??그얘기뿐?�라..,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:18,ArcherS,?�ㅠ?�ㅠ 공감?�니???�롬?�트 ?�경?�서 ?�시 변경해보시?�거 ?�떠?�요 ? 주피?�에?��??�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:20,?�헿,??그걸�??�결?�는??.?�ㅅ??..,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:21,?�헿,코랩?�서 ?�습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:21,?�헿,?�션???�르�??�고 variable??거기???�로 ?�겨?�고,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:21,?�헿,layer??결국 ?�결못했?�데 ?�무??placeholder???�결?�었?�욥,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:26,?�택?�구 �?초보??미학�??�서?�로???�토리얼??�?��???�공?�줘??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:26,?�택?�구 �?초보??미학�?케?�스???�플모두 ?�고 버전??2?�긴?�데 쿠다10?�로,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:27,?�택?�구 �?초보??미학�??�단 케?�스�??�리�??�플�?좀 ?�다 ?�이?�치???�적?�적 ??.???�럽?�리구요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:27,?�문??코랩??뭐에??.?,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:28,?�문?????�나콘다�??�고?�는??그런건�???,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:29,?�문????그렇게해볼게??감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:35,.,구�??�서 ?�공?�는 ?�라??(gpu) 분석 ?�경?�데 ?�카?��? 목적?� 계속 ?�이???�려???�는??무료?�요!,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:36,.,?�긴 �?쥬피???�트�???��??!,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:36,?�문??감사?�니??쥬피?�로�??�봤?�??그것???�볼게요,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 12. 3. ?�후 1:38,?�헿,로컬?�서????거에??,,,,,,,,,,,,,,,,,,,,,,,,,
